name,city,iata,latitude,longitude,altitude_m,state,passengers_2024
Brisbane Archerfield Airport,Brisbane,ACF,-27.5702991486,153.007995605,19.0,QLD,16657146.0
Northern Peninsula Airport,Amberley,ABM,-10.9508,142.459,10.0,,
Alice Springs Airport,Alice Springs,ASP,-23.806699752807617,133.90199279785156,545.0,,367236.0
Brisbane International Airport,Brisbane,BNE,-27.384199142456055,153.11700439453125,4.0,QLD,16657146.0
Gold Coast Airport,Coolangatta,OOL,-28.1644001007,153.505004883,6.0,,
Cairns International Airport,Cairns,CNS,-16.885799408,145.755004883,3.0,QLD,4035800.0
Charleville Airport,Charlieville,CTL,-26.4132995605,146.261993408,306.0,,
Mount Isa Airport,Mount Isa,ISA,-20.663900375399997,139.488998413,342.0,,232297.0
Sunshine Coast Airport,Maroochydore,MCY,-26.6033,153.091003,5.0,,
Mackay Airport,Mackay,MKY,-21.171699523900003,149.179992676,6.0,QLD,911711.0
Proserpine Whitsunday Coast Airport,Prosserpine,PPP,-20.4950008392,148.552001953,25.0,,
Rockhampton Airport,Rockhampton,ROK,-23.3819007874,150.475006104,10.0,QLD,656238.0
Townsville Airport,Townsville,TSV,-19.252500534057617,146.76499938964844,5.0,QLD,1671367.0
Weipa Airport,Weipa,WEI,-12.6786003113,141.925003052,19.0,,89971.0
Avalon Airport,Avalon,AVV,-38.039398,144.468994,11.0,,
Albury Airport,Albury,ABX,-36.06779861450195,146.95799255371094,164.0,,276473.0
Melbourne Essendon Airport,Melbourne,MEB,-37.7281,144.901993,86.0,VIC,23879584.0
RAAF Base East Sale,East Sale,,-38.0988998413,147.149002075,7.0,,
Hobart International Airport,Hobart,HBA,-42.836101532,147.509994507,4.0,TAS,2651674.0
Launceston Airport,Launceston,LST,-41.54529953,147.214004517,171.0,TAS,1412989.0
Melbourne Moorabbin Airport,Melbourne,MBW,-37.975799560546875,145.1020050048828,15.0,VIC,23879584.0
Melbourne International Airport,Melbourne,MEL,-37.673302,144.843002,132.0,VIC,23879584.0
"RAAF Williams, Point Cook Base",Point Cook,,-37.932201,144.753006,4.0,,
Adelaide International Airport,Adelaide,ADL,-34.945,138.531006,6.0,SA,7297551.0
RAAF Base Edinburgh,Edinburgh,,-34.70249938964844,138.62100219726562,20.0,,
Perth Jandakot Airport,Perth,JAD,-32.09749984741211,115.88099670410156,30.0,WA,8456662.0
Karratha Airport,Karratha,KTA,-20.712200164799995,116.773002625,9.0,WA,578078.0
Kalgoorlie Boulder Airport,Kalgoorlie,KGI,-30.789400100699996,121.461997986,367.0,,361876.0
Kununurra Airport,Kununurra,KNX,-15.7781000137,128.707992554,44.0,,98605.0
Learmonth Airport,Learmonth,LEA,-22.235599517799997,114.088996887,6.0,,103108.0
Port Hedland International Airport,Port Hedland,PHE,-20.3777999878,118.625999451,10.0,,479295.0
Adelaide Parafield Airport,Adelaide,,-34.793300628699996,138.632995605,17.0,SA,7297551.0
Perth International Airport,Perth,PER,-31.94029998779297,115.96700286865234,20.0,WA,8456662.0
Woomera Airfield,Woomera,UMR,-31.14419937133789,136.81700134277344,167.0,,
Sydney Bankstown Airport,Sydney,BWU,-33.924400329589844,150.98800659179688,9.0,NSW,24720397.0
Canberra International Airport,Canberra,CBR,-35.30690002441406,149.19500732421875,575.0,ACT,2794200.0
Coffs Harbour Airport,Coff's Harbour,CFS,-30.3206005096,153.115997314,5.0,,
Camden Airport,Camden,CDU,-34.04029846191406,150.68699645996094,70.0,,
Dubbo City Regional Airport,Dubbo,DBO,-32.2167015076,148.574996948,285.0,,195095.0
RAAF Base Richmond,Richmond,XRH,-33.600601,150.781006,20.0,,
Sydney Kingsford Smith International Airport,Sydney,SYD,-33.94609832763672,151.177001953125,6.0,NSW,24720397.0
Tamworth Airport,Tamworth,TMW,-31.0839004517,150.847000122,407.0,,172980.0
Wagga Wagga City Airport,Wagga Wagga,WGA,-35.1652984619,147.466003418,221.0,,201614.0
Emerald Airport,Emerald,EMD,-23.5674991608,148.179000854,190.0,,195908.0
Darwin International Airport,Darwin,DRW,-12.41469955444336,130.8769989013672,31.0,NT,1593329.0
Ayers Rock Connellan Airport,Uluru,AYQ,-25.1861,130.975998,496.0,,
Kingscote Airport,Kingscote,KGC,-35.71390151977539,137.52099609375,7.0,,26419.0
Hervey Bay Airport,Hervey Bay,HVB,-25.3188991547,152.880004883,18.0,,154744.0
Armidale Airport,Armidale,ARM,-30.528099060099997,151.617004395,1084.0,,105691.0
Blackall Airport,Blackall,BKQ,-24.427799224900003,145.429000854,283.0,,16994.0
Bundaberg Airport,Bundaberg,BDB,-24.903900146499996,152.319000244,33.0,,165224.0
Hayman Island Heliport,Hayman Island,,-20.0599,148.8834,2.0,,
Thangool Airport,Biloela,THG,-24.493900299072266,150.5760040283203,196.0,,
Ballina Byron Gateway Airport,Ballina Byron Bay,BNK,-28.8339004517,153.56199646,2.0,,
Broome International Airport,Broome,BME,-17.944700241088867,122.23200225830078,17.0,,439453.0
Newcastle Airport,Newcastle,NTL,-32.79499816894531,151.83399963378906,9.0,NSW,1201167.0
Albany Airport,Albany,ALH,-34.94329833984375,117.80899810791016,71.0,,65139.0
Argyle Airport,Argyle,GYL,-16.6369,128.451004,159.0,,
Aurukun Airport,Aurukun,AUU,-13.354067,141.72065,9.0,,13880.0
Barcaldine Airport,Barcaldine,BCI,-23.5652999878,145.307006836,268.0,,16217.0
Badu Island Airport,Badu Island,BDD,-10.1499996185,142.1734,4.0,,
Birdsville Airport,Birdsville,BVI,-25.897499084472656,139.34800720214844,48.0,,
Broken Hill Airport,Broken Hill,BHQ,-32.0013999939,141.472000122,292.0,,58047.0
Hamilton Island Airport,Hamilton Island,HTI,-20.3581008911,148.95199585,5.0,QLD,489740.0
Bedourie Airport,Bedourie,BEU,-24.346099853515625,139.4600067138672,91.0,,
Bourke Airport,Bourke,BRK,-30.03919982910156,145.95199584960938,107.0,,
Burketown Airport,Burketown,BUC,-17.748600006103516,139.53399658203125,6.0,,720.0
Boigu Airport,Boigu,GIC,-9.23278045654,142.218002319,7.0,,
Oakey Airport,Oakey,OKY,-27.411399841308594,151.73500061035156,407.0,,
Boulia Airport,Boulia,BQL,-22.913299560546875,139.89999389648438,165.0,,
Bathurst Airport,Bathurst,BHS,-33.4094009399,149.651992798,742.0,,
Blackwater Airport,Blackwater,BLT,-23.603099822998047,148.8070068359375,200.0,,
Carnarvon Airport,Carnarvon,CVQ,-24.880211,113.67174,4.0,,26493.0
Cobar Airport,Cobar,CAZ,-31.538299560546875,145.79400634765625,221.0,,
Coober Pedy Airport,Coober Pedy,CPD,-29.040000915527344,134.7209930419922,226.0,,
Coconut Island Airport,Coconut Island,CNC,-10.050000190734863,143.07000732421875,1.0,,
Cloncurry Airport,Cloncurry,CNJ,-20.6686000824,140.503997803,188.0,,60579.0
Ceduna Airport,Ceduna,CED,-32.13059997558594,133.7100067138672,23.0,,19533.0
Cooktown Airport,Cooktown,CTN,-15.444700241088867,145.1840057373047,8.0,,19147.0
Cunnamulla Airport,Cunnamulla,CMA,-28.030000686645508,145.6219940185547,192.0,,
Coonamble Airport,Coonamble,CNB,-30.983299255371097,148.37600708007812,184.0,,
Coen Airport,Coen,CUQ,-13.761133,143.113311,162.0,,
Cooma Snowy Mountains Airport,Cooma,OOM,-36.3005981445,148.973999023,941.0,,
Doomadgee Airport,Doomadgee,DMD,-17.9403,138.822006,47.0,,8274.0
Darnley Island Airport,Darnley Island,NLF,-9.583330154418944,143.76699829101562,0.0,,
Devonport Airport,Devonport,DPO,-41.1697006226,146.429992676,10.0,,121562.0
Elcho Island Airport,Elcho Island,ELC,-12.019399642899998,135.570999146,31.0,,9687.0
Esperance Airport,Esperance,EPR,-33.684399,121.822998,143.0,,54062.0
Flinders Island Airport,Flinders Island,FLS,-40.0917015076,147.992996216,3.0,,21131.0
Geraldton Airport,Geraldton,GET,-28.796101,114.707001,37.0,,109887.0
Gladstone Airport,Gladstone,GLT,-23.869699,151.223007,20.0,,240229.0
Groote Eylandt Airport,Groote Eylandt,GTE,-13.9750003815,136.460006714,16.0,,49545.0
Griffith Airport,Griffith,GFF,-34.2508010864,146.067001343,134.0,,67478.0
Horn Island Airport,Horn Island,HID,-10.586400032,142.289993286,13.0,,
Hooker Creek Airport,Hooker Creek,HOK,-18.3367004395,130.638000488,98.0,,
Mount Hotham Airport,Mount Hotham,MHU,-37.0475006104,147.333999634,1298.0,,
Hughenden Airport,Hughenden,HGD,-20.815000534057617,144.22500610351562,318.0,,
Julia Creek Airport,Julia Creek,JCK,-20.66830062866211,141.72300720214844,123.0,,
Kalbarri Airport,Kalbarri,KAX,-27.692813,114.259169,48.0,,
King Island Airport,King Island,KNS,-39.877498626708984,143.8780059814453,40.0,,46978.0
Kalkgurung Airport,Kalkgurung,KFG,-17.431900024414062,130.80799865722656,197.0,,
Karumba Airport,Karumba,KRB,-17.45669937133789,140.8300018310547,2.0,,
Kowanyama Airport,Kowanyama,KWM,-15.485600471496582,141.75100708007812,11.0,,10597.0
Kubin Airport,Kubin,KUG,-10.2250003815,142.218002319,5.0,,
Leonora Airport,Leonora,LNO,-28.87809944152832,121.31500244140624,371.0,,
Lake Evella Airport,Lake Evella,LEL,-12.498900413513184,135.80599975585938,78.0,,
Lord Howe Island Airport,Lord Howe Island,LDH,-31.5382995605,159.07699585,2.0,,29201.0
Lockhart River Airport,Lockhart River,IRG,-12.7869,143.304993,23.0,,10868.0
Lismore Airport,Lismore,LSY,-28.8302993774,153.259994507,11.0,,
Lightning Ridge Airport,Lightning Ridge,LHG,-29.45669937133789,147.98399353027344,165.0,,
Longreach Airport,Longreach,LRE,-23.4342002869,144.279998779,191.0,,40034.0
Leinster Airport,Leinster,LER,-27.843299865722656,120.7030029296875,497.0,,
Laverton Airport,Laverton,LVO,-28.61359977722168,122.42400360107422,466.0,,
Mabuiag Island Airport,Mabuiag Island,UBB,-9.949999809265137,142.18299865722656,0.0,,
Meekatharra Airport,Meekatharra,MKR,-26.6117000579834,118.5479965209961,522.0,,
Merimbula Airport,Merimbula,MIM,-36.9085998535,149.901000977,2.0,,59457.0
Milingimbi Airport,Milingimbi,MGT,-12.0944004059,134.893997192,16.0,,
Maningrida Airport,Maningrida,MNG,-12.0560998917,134.23399353,37.0,,13656.0
McArthur River Mine Airport,McArthur River Mine,MCV,-16.4424991608,136.083999634,40.0,,
Mildura Airport,Mildura,MQL,-34.229198455799995,142.085998535,51.0,,231854.0
Mount Magnet Airport,Mount Magnet,MMG,-28.116100311279297,117.84200286865234,413.0,,
Moree Airport,Moree,MRZ,-29.498899459799997,149.845001221,214.0,,30322.0
Moranbah Airport,Moranbah,MOV,-22.057800293,148.07699585,235.0,,111076.0
Moruya Airport,Moruya,MYA,-35.8978004456,150.143997192,4.0,,20249.0
Mount Gambier Airport,Mount Gambier,MGB,-37.745601654052734,140.78500366210938,65.0,,72865.0
Mornington Island Airport,Mornington Island,ONG,-16.662500381469727,139.17799377441406,10.0,,11719.0
Murray Island Airport,Murray Island,MYI,-9.91666984558,144.054992676,91.0,,
Maryborough Airport,Maryborough,MBH,-25.5133,152.714996,12.0,,
Narrandera Airport,Narrandera,NRA,-34.7022018433,146.511993408,144.0,,7456.0
Narrabri Airport,Narrabri,NAA,-30.3192005157,149.82699585,240.0,,
Normanton Airport,Normanton,NTN,-17.68409,141.069664,22.0,,8354.0
Newman Airport,Newman,ZNE,-23.4178009033,119.803001404,525.0,,372181.0
Olympic Dam Airport,Olympic Dam,OLP,-30.485000610399997,136.876998901,105.0,,103589.0
Port Augusta Airport,Argyle,PUG,-32.506900787353516,137.7169952392578,17.0,,
Palm Island Airport,Palm Island,PMK,-18.755300521850582,146.58099365234375,9.0,,26303.0
Paraburdoo Airport,Paraburdoo,PBO,-23.1711006165,117.745002747,429.0,,263370.0
Gove Airport,Gove,GOV,-12.269399642899998,136.817993164,59.0,,68052.0
Parkes Airport,Parkes,PKE,-33.131401062,148.238998413,326.0,,19244.0
Port Lincoln Airport,Port Lincoln,PLO,-34.6053009033,135.880004883,11.0,,171635.0
Pormpuraaw Airport,Pormpuraaw,EDR,-14.896451,141.60908,3.0,,
Port Macquarie Airport,Port Macquarie,PQQ,-31.4358005524,152.863006592,4.0,,226932.0
Portland Airport,Portland,PTJ,-38.31809997558594,141.4709930419922,81.0,,
Quilpie Airport,Quilpie,ULP,-26.612199783325195,144.2530059814453,200.0,,
Ramingining Airport,Ramingining,RAM,-12.356399536132812,134.8979949951172,63.0,,
Roma Airport,Roma,RMA,-26.545000076300003,148.774993896,315.0,,57885.0
St George Airport,St George,SGO,-28.049699783325195,148.59500122070312,200.0,,
Shark Bay Airport,Shark Bay,MJK,-25.8938999176,113.577003479,34.0,,
Saibai Island Airport,Saibai Island,SBR,-9.378330230710002,142.625,5.0,,
Strahan Airport,Strahan,SRN,-42.154998779296875,145.29200744628906,6.0,,
Thargomindah Airport,Thargomindah,XTG,-27.986400604248047,143.81100463867188,132.0,,
Tennant Creek Airport,Tennant Creek,TCA,-19.6343994140625,134.18299865722656,377.0,,
Victoria River Downs Airport,Victoria River Downs,VCD,-16.402124404907227,131.00497436523438,27.0,,
Warraber Island Airport,Sue Islet,SYU,-10.20829963684082,142.8249969482422,1.0,,
Windorah Airport,Windorah,WNR,-25.41309928894043,142.66700744628906,138.0,,
Whyalla Airport,Whyalla,WYA,-33.05889892578125,137.51400756835938,12.0,,46522.0
Wiluna Airport,Wiluna,WUN,-26.629199981689453,120.22100067138672,503.0,,
Wollongong Airport,Wollongong,WOL,-34.561100006103516,150.78900146484375,9.0,,19089.0
Winton Airport,Winton,WIN,-22.36359977722168,143.08599853515625,194.0,,
Wynyard Airport,Burnie,BWT,-40.9989013671875,145.7310028076172,19.0,,76001.0
Yorke Island Airport,Yorke Island,OKR,-9.752801,143.405673,3.0,,
Yam Island Airport,Yam Island,XMY,-9.90110969543457,142.7760009765625,0.0,,
Mount Keith Airport,Mount Keith,WME,-27.286399841308594,120.55500030517578,546.0,,
Grafton Airport,Grafton,GFN,-29.7593994140625,153.02999877929688,34.0,,
Orange Airport,Orange,OAG,-33.3816986084,149.132995605,949.0,,99332.0
Taree Airport,Taree,TRO,-31.8885993958,152.514007568,12.0,,
Goulburn Airport,Goulburn,GUL,-34.810298919677734,149.7259979248047,653.0,,
Cessnock Airport,Cessnock,CES,-32.787498,151.341995,64.0,,
Scone Airport,Scone,NSO,-32.037200927734375,150.83200073242188,227.0,,
Mudgee Airport,Mudgee,DGE,-32.5625,149.610992432,471.0,,
Maitland Airport,Maitland,MTL,-32.701265,151.492912,26.0,,
Oceanside Municipal Airport,Fraser Island,OCN,33.217300415039,-117.35399627686,9.0,,
Bungle Bungle Airport,Bungle Bungle,,-17.545299530029297,128.3070068359375,0.0,,
Whitsunday Island Airport,Airlie Beach,WSY,-20.27611,148.755,12.0,,
RAAF Base Amberley,Amberley,,-27.6406,152.712006,28.0,,
Tindal Airport,Katherine,KTR,-14.521100044250488,132.3780059814453,135.0,,
"RAAF Williams, Laverton Base",Laverton,,-37.86360168457031,144.74600219726562,5.0,,
Nowra Airport,Nowra,NOA,-34.94889831542969,150.53700256347656,122.0,,
RAAF Base Pearce,Perth,,-31.667800903320312,116.01499938964844,45.0,WA,8456662.0
Bendigo Airport,Bendigo,BXG,-36.7393989563,144.330001831,215.0,,20383.0
Toowoomba Airport,Toowoomba,TWB,-27.542801,151.916,636.0,,
Ballera Airport,Ballera,BBL,-27.405633,141.809458,117.0,,
Gatton Campus Airport,Gatton,,-27.5604060653,152.340459824,0.0,,
Barrow Island Airport,Barrow Island,BWB,-20.86440086364746,115.40599822998048,8.0,,
Derby Airport,Derby,DRB,-17.3700008392334,123.66100311279295,7.0,,
Walgett Airport,Walgett,WGE,-30.032800674438477,148.12600708007812,134.0,,
Bathurst Island Airport,Bathurst Island,BRT,-11.769200325012209,130.6199951171875,20.0,,15740.0
Dunk Island Airport,Dunk Island,DKI,-17.9416999817,146.13999939,2.0,,
Lizard Island Airport,Lizard Island,LZR,-14.673273,145.454571,21.0,,
Hamilton Airport,Hamilton,HLT,-37.64889907836914,142.06500244140625,245.0,,
Halls Creek Airport,Halls Creek,HCQ,-18.23390007019043,127.66999816894533,410.0,,
Fitzroy Crossing Airport,Fitzroy Crossing,FIZ,-18.181900024414062,125.55899810791016,112.0,,
Ravensthorpe Airport,Ravensthorpe,RVT,-33.7971992493,120.208000183,60.0,,
Geelong Airport,Geelong,GEX,-38.224998474121094,144.33299255371094,13.0,,
Penneshaw Airport,Penneshaw,PEA,-35.7558462874,137.962875366,0.0,,
Redcliffe Airport,Rothwell,,-27.20669937133789,153.0679931640625,1.0,,
Phillip Island Airport,Phillip Island,,-38.52330017089844,145.32699584960938,4.0,,
Cooinda Airport,Cooinda,CDA,-12.903300285339355,132.53199768066406,4.0,,
Jabiru Airport,Jabiru,JAB,-12.658300399780272,132.89300537109375,26.0,,
Telfer Airport,Telfer,TEF,-21.71500015258789,122.22899627685548,296.0,,
Renmark Airport,Renmark,RMK,-34.1963996887207,140.6739959716797,35.0,,
Leigh Creek Airport,Leigh Creek,LGH,-30.59830093383789,138.42599487304688,261.0,,
Warburton Airport,Warburton Community,,-26.12829971313477,126.58300018310548,457.0,,
Cunderdin Airport,Cunderdin,,-31.62220001220703,117.21700286865234,215.0,,
Rottnest Island Airport,Rottnest Island,RTS,-32.006699,115.540001,4.0,,
Forrest Airport,Forrest,FOS,-30.83810043334961,128.11500549316406,156.0,,
Ballarat Airport,Ballarat,,-37.51169967651367,143.79100036621094,437.0,,
Mallacoota Airport,Mallacoota,XMC,-37.59830093383789,149.72000122070312,9.0,,
Yuendumu Airport,Yuendumu ,YUE,-22.254199981689453,131.78199768066406,672.0,,
Yarram Airport,Yarram,,-38.56669998168945,146.7550048828125,5.0,,
Yalata Mission Airport,Yalata,KYI,-31.470600128173828,131.8249969482422,0.0,,
Wyndham Airport,Wyndham,WYN,-15.51140022277832,128.1529998779297,4.0,,
Beverley Airport,Mine Site,,-30.18670082092285,139.55799865722656,35.0,,
Great Keppel Is Airport,Great Keppel Island,GKL,-23.1833000183,150.942001343,6.0,,
Roper Bar Airport,Roper Bar,RPB,-14.734814,134.525485,28.0,,
Mount Garnet Airport,Mount Garnet,,-17.700000762939453,145.14999389648438,200.0,,
Innisfail Airport,Innisfail,IFL,-17.55940055847168,146.01199340820312,14.0,,
Moomba Airport,Moomba,MOO,-28.09939956665039,140.19700622558594,44.0,,
Onslow Airport,Onslow,ONS,-21.668300628662,115.1129989624,2.0,,
Theodore Airport,Theodore,TDR,-24.99329948425293,150.09300231933594,52.0,,
Chinchilla Airport,Chinchilla,CCL,-26.774999618530273,150.61700439453125,313.0,,
Shute Harbour Airport,Shute Harbour,JHQ,-20.277221,148.755556,4.0,,
Shepparton Airport,Shepparton,SHT,-36.42890167236328,145.39300537109375,114.0,,
Temora Airport,Temora,TEM,-34.4213981628418,147.51199340820312,281.0,,
Gayndah Airport,Gayndah,GAH,-25.61440086364746,151.61900329589844,112.0,,
Wilcannia Airport,Wilcannia,WIO,-31.52639961242676,143.375,76.0,,
Ivanhoe Airport,Ivanhoe,,-32.88330078125,144.30999755859375,101.0,,
Menindee Airport,Menindee,,-32.36669921875,142.40499877929688,0.0,,
Pooncarie Airport,Pooncarie,,-33.36669921875,142.58799743652344,15.0,,
Tilpa Airport,Tilpa,,-30.933300018310547,144.41700744628906,0.0,,
Lake Macquarie Airport,Lake Macquarie,BEO,-33.0667,151.647995,1.0,,
Brampton Island Airport,Brampton Island,BMP,-20.803300857543945,149.27000427246094,3.0,,
Busselton Regional Airport,Brusselton,BQB,-33.6884231567,115.401596069,17.0,,
Inverell Airport,Inverell,IVR,-29.888299942,151.143997192,813.0,,
Glen Innes Airport,Glen Innes,GLI,-29.674999237060547,151.68899536132812,1046.0,,
Fortescue - Dave Forrest Aerodrome,Cloudbreak,KFE,-22.290754,119.437143,474.0,,
Solomon Airport,Solomon,SLJ,-22.2554,117.7627,619.0,,
Coonabarabran Airport,Coonabarabran,COJ,-31.332500457763672,149.26699829101562,645.0,,
Warnervale Airport,Warnervale Airport,,-33.240278,151.429722,8.0,,
Bairnsdale Airport,Bairnsdale,BSJ,-37.88750076293945,147.5679931640625,50.0,,
Prominent Hill Airport,Prominent Hill,PXH,-29.716,135.5244,227.0,,
Cowra Airport,Chatsworth,CWT,-33.84469985961914,148.6490020751953,294.0,,
Coral Bay Airport,Coral Bay,,-23.1299991607666,113.7770004272461,2.0,,
Lilydale Airport,Lilydale,,-37.69169998168945,145.36700439453125,23.0,,
Toowoomba Wellcamp Airport,Toowoomba,WTB,-27.558332,151.793335,460.0,,
Clermont Airport,Clermont,CMQ,-22.773099899291992,147.62100219726562,277.0,,
Warrnambool Airport,Warrnambool,WMB,-38.2952995300293,142.44700622558594,74.0,,
Richmond Airport,Richmond,RCM,-20.701900482177734,143.11500549316406,206.0,,
RAAF Base Curtin,Derby,DCN,-17.5813999176,123.82800293,91.0,,
Bunbury Airport,Bunbury,BUY,-33.378299713134766,115.677001953125,16.0,,
Atherton Airport,Atherton,,-17.2616996765,145.51499939,747.0,,
Kadina Airport,Kadina,,-33.97669982910156,137.66000366210938,13.0,,
Coondewanna Airport,Coondewanna,CJF,-22.96669960022,118.81300354004,701.0,,
Borroloola Airport,Borroloola,BOX,-16.075300216674805,136.302001953125,17.0,,
Port Keats Airport,Wadeye,PKT,-14.25,129.5290069580078,28.0,,
Garden Point Airport,Pirlangimpi,GPN,-11.40250015258789,130.4219970703125,27.0,,
Flinders Island Airport,Elliston,,-33.730989,134.501,0.0,,
Murray Bridge Airport,Murray Bridge,,-35.06669998168945,139.2270050048828,17.0,,
Horsham Airport,Horsham,HSM,-36.669700622558594,142.17300415039062,136.0,,
Swan Hill Airport,Swan Hill,SWH,-35.37580108642578,143.5330047607422,71.0,,
Dulkaninna Airport,Dulkaninna,DLK,-29.0132999420166,138.4810028076172,0.0,,
William Creek Airport,William Creek,,-28.906700134277344,136.3419952392578,28.0,,
Taroom Airport,Taroom,XTO,-25.801700592041016,149.89999389648438,73.0,,
Alpha Airport,Alpha,ABH,-23.646099,146.584,383.0,,
Ararat Airport,,ARY,-37.30939865112305,142.98899841308594,307.0,,
Benalla Airport,,BLN,-36.55189895629883,146.0070037841797,173.0,,
Balranald Airport,,BZD,-34.623600006103516,143.5780029296875,64.0,,
Brewarrina Airport,,BWQ,-29.973899841308594,146.81700134277344,126.0,,
Cleve Airport,,CVC,-33.70970153808594,136.5050048828125,180.0,,
Corowa Airport,,CWW,-35.99470138549805,146.35699462890625,143.0,,
Corryong Airport,,CYG,-36.18280029296875,147.88800048828125,294.0,,
Cootamundra Airport,,CMD,-34.6239013671875,148.0279998779297,338.0,,
Dirranbandi Airport,,DRN,-28.591699600219727,148.2169952392578,173.0,,
Deniliquin Airport,Deniliquin,DNQ,-35.5593986511,144.945999146,96.0,,
Dysart Airport,,DYA,-22.62220001220703,148.36399841308594,204.0,,
Echuca Airport,,ECH,-36.15719985961914,144.76199340820312,98.0,,
Forbes Airport,Forbes,FRB,-33.363602,147.934998,232.0,,
Gunnedah Airport,,GUH,-30.96109962463379,150.25100708007812,263.0,,
Hay Airport,,HXX,-34.53139877319336,144.8300018310547,93.0,,
Hopetoun Airport,,HTU,-35.715301513671875,142.36000061035156,78.0,,
Kerang Airport,,KRA,-35.751399993896484,143.93899536132812,77.0,,
Kempsey Airport,,KPS,-31.074399948120117,152.77000427246094,16.0,,
Kingaroy Airport,,KGY,-26.580799102783203,151.84100341796875,455.0,,
Latrobe Valley Airport,Morwell,TGN,-38.207199,146.470001,55.0,,
Mareeba Airport,,MRG,-17.06920051574707,145.41900634765625,475.0,,
Ngukurr Airport,,RPM,-14.722800254821776,134.7469940185547,14.0,,
Narromine Airport,,QRM,-32.214698791503906,148.22500610351562,238.0,,
Port Pirie Airport,,PPI,-33.23889923095703,137.9949951171875,12.0,,
Smithton Airport,,SIO,-40.834999084472656,145.08399963378906,9.0,,
Snake Bay Airport,,SNB,-11.422800064086914,130.6540069580078,53.0,,
Stawell Airport,,SWC,-37.07170104980469,142.74099731445312,246.0,,
Tibooburra Airport,,TYB,-29.451099395751953,142.05799865722656,178.0,,
Tumut Airport,,TUM,-35.26279830932617,148.24099731445312,268.0,,
Wangaratta Airport,,WGT,-36.41579818725586,146.3070068359375,154.0,,
Warracknabeal Airport,,WKB,-36.32109832763672,142.41900634765625,121.0,,
Warren Airport,,QRR,-31.733299255371097,147.80299377441406,204.0,,
West Sale Airport,Sale,SXE,-38.090827,146.965335,22.0,,
West Wyalong Airport,West Wyalong,WWY,-33.9371986389,147.190994263,262.0,,
Young Airport,,NGA,-34.25559997558594,148.2480010986328,386.0,,
Hermannsburg Airport,Hermannsburg,HMG,-23.93000030517578,132.80499267578125,181.0,,
Mount Davies Airport,Pipalyatjara,,-26.16670036315918,129.13299560546875,0.0,,
Areyonga Airport,Areyonga,,-24.066699981689453,132.26699829101562,0.0,,
Mount Allan Airport,Yuelamu,,-22.274999618530273,132.2169952392578,0.0,,
Everard Park Airport,Mimili,,-27.016700744628903,132.7169952392578,0.0,,
Warrabri Airport,Ali-Curung,,-21.0,134.39700317382812,117.0,,
Ampilatwatja Airport,Ampilatwatja,,-21.655000686645508,135.22999572753906,0.0,,
Kings Creek Airport,Petermann,KCS,-24.42329978942871,131.8350067138672,187.0,,
Harts Range Airport,Harts Range,,-22.98500061035156,134.91799926757812,0.0,,
Elliott Airport,Elliott,,-17.527429580688477,133.52989196777344,0.0,,
Papunya Airport,Papunya,,-23.24670028686523,131.9029998779297,189.0,,
Fregon Airport,Fregon,,-26.774999618530273,132.01699829101562,161.0,,
Mount Liebig Airport,Mt Liebig,,-23.24329948425293,131.25999450683594,0.0,,
Goondiwindi Airport,Goondiwindi,GOO,-28.521400451660156,150.32000732421875,218.0,,
Docker River Airport,Docker River,DKV,-24.86000061035156,129.07000732421875,180.0,,
Ti Tree Airport,Ti Tree,,-22.13170051574707,133.4199981689453,0.0,,
Kintore Airport,Kintore,,-23.26499938964844,129.38699340820312,0.0,,
Utopia Airport,Utopia,,-22.05500030517578,134.7899932861328,0.0,,
Nyrripi Airport,Nyirripi,,-22.645299911499023,130.56500244140625,0.0,,
Amata Airport,Amata,AMT,-26.108299255371097,131.20700073242188,212.0,,
Erldunda Airport,Erldunda,EDD,-25.205799102800004,133.253997803,0.0,,
Finke Airport,Finke,FIK,-25.5946998596,134.582992554,0.0,,
Nypari Airport,Angatja Homeland,,-26.200000762939453,130.23300170898438,0.0,,
Bowen Airport,Bowen,ZBO,-20.018299102783203,148.21499633789062,2.0,,
Boolgeeda,Brockman,OCM,-22.54,117.275,570.0,,
Coonawarra Airport,Coonawarra,,-37.28329849243164,140.8000030517578,0.0,,
Naracoorte Airport,Naracoorte,NAC,-36.98529815673828,140.72500610351562,52.0,,
Caloundra Airport,Caloundra,CUD,-26.799999237060547,153.10000610351562,4.0,,
Croker Island Airport,Croker Island,CKI,-11.164999961853027,132.48300170898438,5.0,,
The Granites Airport,The Granites,,-20.54829978942871,130.3470001220703,0.0,,
Barimunya Airport,Barimunya,BYP,-22.673900604248,119.16600036621,635.0,,
Noonkanbah Airport,Noonkanbah,NKB,-18.4946994781,124.851997375,0.0,,
Umuwa Airport,Umuwa,,-26.4867000579834,132.0399932861328,0.0,,
Mount Weld Airport,Laverton,,-28.771699905395508,122.44000244140624,0.0,,
Kidston Airport,Kidston,,-18.8700008392334,144.17300415039062,151.0,,
Mangalore Airport,Mangalore,,-36.888301849365234,145.1840057373047,142.0,,
